node_id,parent_id,children_ids,cliques_in_subtree,creation_order,depth,candidate_vertex,current_clique,x_size,p_size,pruned_by_pivot
167,162,"",0,167,1,6,"18;6",1,0,true
168,162,"",0,168,1,11,"18;11",1,0,true
169,-1,"170;173;174;175",3,169,0,-1,"97",2,4,false
170,169,"171;172",2,170,1,9,"97;9",0,2,false
171,170,"",1,171,2,93,"97;9;93",0,0,false
172,170,"",1,172,2,44,"97;9;44",0,0,false
173,169,"",1,173,1,73,"97;73",0,0,false
174,169,"",0,174,1,93,"97;93",1,0,true
175,169,"",0,175,1,44,"97;44",1,0,true
176,-1,"177;180;182;183",3,176,0,-1,"35",1,4,false
177,176,"178;179",2,177,1,6,"35;6",0,2,false
178,177,"",1,178,2,2,"35;6;2",0,0,false
179,177,"",1,179,2,40,"35;6;40",0,0,false
180,176,"181",1,180,1,104,"35;104",0,1,false
181,180,"",1,181,2,40,"35;104;40",0,0,false
182,176,"",0,182,1,2,"35;2",2,0,true
183,176,"",0,183,1,40,"35;40",2,0,true
184,-1,"185;187;188;189",3,184,0,-1,"71",2,4,false
185,184,"186",1,185,1,5,"71;5",0,1,false
186,185,"",1,186,2,61,"71;5;61",0,0,false
187,184,"",1,187,1,75,"71;75",0,0,false
188,184,"",1,188,1,31,"71;31",0,0,false
189,184,"",0,189,1,61,"71;61",1,0,true
190,-1,"191;194;195;196",3,190,0,-1,"44",3,4,false
191,190,"192;193",2,191,1,6,"44;6",0,2,false
192,191,"",1,192,2,4,"44;6;4",0,0,false
193,191,"",1,193,2,9,"44;6;9",0,0,false
194,190,"",1,194,1,87,"44;87",0,0,false
195,190,"",0,195,1,4,"44;4",1,0,true
196,190,"",0,196,1,9,"44;9",2,0,true
197,-1,"198;199;201;202",3,197,0,-1,"104",2,4,false
198,197,"",1,198,1,74,"104;74",0,0,false
199,197,"200",1,199,1,81,"104;81",0,1,false
200,199,"",1,200,2,40,"104;81;40",0,0,false
201,197,"",1,201,1,36,"104;36",0,0,false
202,197,"",0,202,1,40,"104;40",2,0,true
203,-1,"204;208;209;210;211",4,203,0,-1,"32",0,5,false
204,203,"205;206;207",3,204,1,6,"32;6",0,3,false
205,204,"",1,205,2,2,"32;6;2",0,0,false
206,204,"",1,206,2,40,"32;6;40",0,0,false
207,204,"",1,207,2,56,"32;6;56",0,0,false
208,203,"",1,208,1,74,"32;74",0,0,false
209,203,"",0,209,1,2,"32;2",1,0,true
210,203,"",0,210,1,40,"32;40",1,0,true
211,203,"",0,211,1,56,"32;56",1,0,true
212,-1,"213;215;216;217;218",4,212,0,-1,"47",0,5,false
213,212,"214",1,213,1,42,"47;42",0,1,false
214,213,"",1,214,2,40,"47;42;40",0,0,false
215,212,"",1,215,1,4,"47;4",0,0,false
216,212,"",1,216,1,53,"47;53",0,0,false
217,212,"",1,217,1,85,"47;85",0,0,false
218,212,"",0,218,1,40,"47;40",1,0,true
219,-1,"220;221;223;224;225",4,219,0,-1,"91",0,5,false
220,219,"",1,220,1,19,"91;19",0,0,false
221,219,"222",1,221,1,20,"91;20",0,1,false
222,221,"",1,222,2,92,"91;20;92",0,0,false
223,219,"",1,223,1,52,"91;52",0,0,false
224,219,"",1,224,1,72,"91;72",0,0,false
225,219,"",0,225,1,92,"91;92",1,0,true
226,-1,"227;229;232;233",3,226,0,-1,"92",1,4,false
227,226,"228",1,227,1,20,"92;20",1,1,false
228,227,"",1,228,2,70,"92;20;70",0,0,false
229,226,"230;231",2,229,1,13,"92;13",0,2,false
230,229,"",1,230,2,61,"92;13;61",0,0,false
231,229,"",1,231,2,70,"92;13;70",0,0,false
232,226,"",0,232,1,61,"92;61",1,0,true
233,226,"",0,233,1,70,"92;70",2,0,true
234,-1,"235;237;241;242;243",4,234,0,-1,"45",1,5,false
235,234,"236",1,235,1,48,"45;48",0,1,false
236,235,"",1,236,2,13,"45;48;13",0,0,false
237,234,"238;239;240",3,237,1,46,"45;46",0,3,false
238,237,"",1,238,2,13,"45;46;13",0,0,false
239,237,"",1,239,2,42,"45;46;42",0,0,false
240,237,"",1,240,2,49,"45;46;49",0,0,false
241,234,"",0,241,1,42,"45;42",1,0,true
242,234,"",0,242,1,13,"45;13",2,0,true
243,234,"",0,243,1,49,"45;49",1,0,true
244,-1,"245;250;251;253",2,244,0,-1,"42",3,4,false
245,244,"246;247;249",2,245,1,6,"42;6",0,3,false
246,245,"",1,246,2,46,"42;6;46",0,0,false
247,245,"248",1,247,2,23,"42;6;23",0,1,false
248,247,"",1,248,3,40,"42;6;23;40",0,0,false
249,245,"",0,249,2,40,"42;6;40",1,0,true
250,244,"",0,250,1,46,"42;46",2,0,true
251,244,"252",0,251,1,23,"42;23",1,1,true
252,251,"",0,252,2,40,"42;23;40",1,0,true
253,244,"254",0,253,1,40,"42;40",2,1,true
254,253,"",0,254,2,23,"42;40;23",1,0,true
255,-1,"256;260;261;262;263",4,255,0,-1,"68",1,5,false
256,255,"257;258;259",3,256,1,6,"68;6",0,3,false
257,256,"",1,257,2,51,"68;6;51",0,0,false
258,256,"",1,258,2,5,"68;6;5",0,0,false
259,256,"",1,259,2,15,"68;6;15",0,0,false
260,255,"",1,260,1,7,"68;7",0,0,false
261,255,"",0,261,1,51,"68;51",1,0,true
262,255,"",0,262,1,5,"68;5",2,0,true
263,255,"",0,263,1,15,"68;15",1,0,true
264,-1,"265;267;269;270;271",3,264,0,-1,"57",1,5,false
265,264,"266",1,265,1,48,"57;48",0,1,false
266,265,"",1,266,2,13,"57;48;13",0,0,false
267,264,"268",1,267,1,73,"57;73",0,1,false
268,267,"",1,268,2,81,"57;73;81",0,0,false
269,264,"",0,269,1,81,"57;81",1,0,false
270,264,"",1,270,1,67,"57;67",0,0,false
271,264,"",0,271,1,13,"57;13",1,0,true
272,-1,"273;277;278;279;280",4,272,0,-1,"27",2,5,false
273,272,"274;275;276",3,273,1,2,"27;2",0,3,false
274,273,"",1,274,2,4,"27;2;4",0,0,false
275,273,"",1,275,2,10,"27;2;10",0,0,false
276,273,"",1,276,2,13,"27;2;13",0,0,false
277,272,"",1,277,1,74,"27;74",0,0,false
278,272,"",0,278,1,4,"27;4",1,0,true
279,272,"",0,279,1,10,"27;10",1,0,true
280,272,"",0,280,1,13,"27;13",1,0,true
281,-1,"282;286;287;288;289",4,281,0,-1,"77",1,5,false
282,281,"283;284;285",3,282,1,6,"77;6",0,3,false
283,282,"",1,283,2,83,"77;6;83",0,0,false
284,282,"",1,284,2,56,"77;6;56",0,0,false
285,282,"",1,285,2,85,"77;6;85",0,0,false
286,281,"",1,286,1,61,"77;61",0,0,false
287,281,"",0,287,1,83,"77;83",1,0,true
288,281,"",0,288,1,56,"77;56",1,0,true
289,281,"",0,289,1,85,"77;85",1,0,true
290,-1,"291;292;294;295",3,290,0,-1,"83",2,4,false
291,290,"",1,291,1,93,"83;93",0,0,false
292,290,"293",1,292,1,6,"83;6",1,1,false
293,292,"",1,293,2,36,"83;6;36",0,0,false
294,290,"",1,294,1,70,"83;70",0,0,false
295,290,"",0,295,1,36,"83;36",2,0,true
296,-1,"297;299;300;301",2,296,0,-1,"93",2,4,false
297,296,"298",1,297,1,21,"93;21",0,1,false
298,297,"",1,298,2,13,"93;21;13",0,0,false
299,296,"",0,299,1,13,"93;13",1,0,false
300,296,"",1,300,1,74,"93;74",0,0,false
301,296,"",0,301,1,9,"93;9",1,0,true
302,-1,"303;304;305;306",4,302,0,-1,"74",9,4,false
303,302,"",1,303,1,51,"74;51",0,0,false
304,302,"",1,304,1,22,"74;22",0,0,false
305,302,"",1,305,1,23,"74;23",0,0,false
306,302,"",1,306,1,24,"74;24",0,0,false
307,-1,"308;311;312;313;314",4,307,0,-1,"11",1,5,false
308,307,"309;310",2,308,1,2,"11;2",1,2,false
309,308,"",1,309,2,0,"11;2;0",0,0,false
310,308,"",1,310,2,31,"11;2;31",0,0,false
311,307,"",1,311,1,76,"11;76",0,0,false
312,307,"",1,312,1,49,"11;49",0,0,false
313,307,"",0,313,1,0,"11;0",1,0,true
314,307,"",0,314,1,31,"11;31",1,0,true
315,-1,"316;320;321;322",3,315,0,-1,"49",3,4,false
316,315,"317;318;319",3,316,1,6,"49;6",0,3,false
317,316,"",1,317,2,46,"49;6;46",0,0,false
318,316,"",1,318,2,23,"49;6;23",0,0,false
319,316,"",1,319,2,28,"49;6;28",0,0,false
320,315,"",0,320,1,46,"49;46",2,0,true
321,315,"",0,321,1,23,"49;23",1,0,true
322,315,"",0,322,1,28,"49;28",1,0,true
323,-1,"324;328;330;331;332",4,323,0,-1,"75",1,5,false
324,323,"325;326;327",3,324,1,6,"75;6",0,3,false
325,324,"",1,325,2,9,"75;6;9",0,0,false
326,324,"",1,326,2,13,"75;6;13",0,0,false
327,324,"",1,327,2,36,"75;6;36",0,0,false
328,323,"329",1,328,1,72,"75;72",0,1,false
329,328,"",1,329,2,36,"75;72;36",0,0,false
330,323,"",0,330,1,9,"75;9",1,0,true
331,323,"",0,331,1,13,"75;13",1,0,true
332,323,"",0,332,1,36,"75;36",2,0,true
333,-1,"334;339;340;342;344",3,333,0,-1,"87",1,5,false
334,333,"335;337;338",2,334,1,28,"87;28",0,3,false
335,334,"336",1,335,2,7,"87;28;7",0,1,false
336,335,"",1,336,3,29,"87;28;7;29",0,0,false
337,334,"",1,337,2,15,"87;28;15",0,0,false
338,334,"",0,338,2,29,"87;28;29",1,0,true
339,333,"",1,339,1,31,"87;31",0,0,false
340,333,"341",0,340,1,7,"87;7",1,1,true
341,340,"",0,341,2,29,"87;7;29",1,0,true
342,333,"343",0,342,1,29,"87;29",1,1,true
343,342,"",0,343,2,7,"87;29;7",1,0,true
344,333,"",0,344,1,15,"87;15",1,0,true
345,-1,"346;347;348;349",3,345,0,-1,"31",3,4,false
346,345,"",1,346,1,70,"31;70",0,0,false
347,345,"",1,347,1,73,"31;73",0,0,false
348,345,"",1,348,1,85,"31;85",0,0,false
349,345,"",0,349,1,2,"31;2",1,0,true
350,-1,"351;355;358;359;360",5,350,0,-1,"67",1,5,false
351,350,"352;353;354",3,351,1,6,"67;6",0,3,false
352,351,"",1,352,2,59,"67;6;59",0,0,false
353,351,"",1,353,2,51,"67;6;51",0,0,false
354,351,"",1,354,2,21,"67;6;21",0,0,false
355,350,"356;357",2,355,1,72,"67;72",0,2,false
356,355,"",1,356,2,51,"67;72;51",0,0,false
357,355,"",1,357,2,21,"67;72;21",0,0,false
358,350,"",0,358,1,59,"67;59",1,0,true
359,350,"",0,359,1,51,"67;51",2,0,true
360,350,"",0,360,1,21,"67;21",2,0,true
361,-1,"362;372;376;381;382;387",3,361,0,-1,"25",1,6,false
362,361,"363;367;368;370",2,362,1,6,"25;6",0,4,false
363,362,"364;366",1,363,2,2,"25;6;2",0,2,false
364,363,"365",1,364,3,13,"25;6;2;13",0,1,false
365,364,"",1,365,4,29,"25;6;2;13;29",0,0,false
366,363,"",0,366,3,29,"25;6;2;29",1,0,true
367,362,"",1,367,2,9,"25;6;9",0,0,false
368,362,"369",0,368,2,13,"25;6;13",1,1,true
369,368,"",0,369,3,29,"25;6;13;29",1,0,true
370,362,"371",0,370,2,29,"25;6;29",1,1,true
371,370,"",0,371,3,13,"25;6;29;13",1,0,true
372,361,"373;375",1,372,1,7,"25;7",0,2,false
373,372,"374",1,373,2,13,"25;7;13",0,1,false
374,373,"",1,374,3,29,"25;7;13;29",0,0,false
375,372,"",0,375,2,29,"25;7;29",1,0,true
376,361,"377;379",0,376,1,2,"25;2",1,2,true
377,376,"378",0,377,2,29,"25;2;29",1,1,true
378,377,"",0,378,3,13,"25;2;29;13",1,0,true
379,376,"380",0,379,2,13,"25;2;13",1,1,true
380,379,"",0,380,3,29,"25;2;13;29",1,0,true
381,361,"",0,381,1,9,"25;9",1,0,true
382,361,"383;385",0,382,1,13,"25;13",2,2,true
383,382,"384",0,383,2,29,"25;13;29",2,1,true
384,383,"",0,384,3,2,"25;13;29;2",1,0,true
385,382,"386",0,385,2,2,"25;13;2",1,1,true
386,385,"",0,386,3,29,"25;13;2;29",1,0,true
387,361,"388;390",0,387,1,29,"25;29",2,2,true
388,387,"389",0,388,2,2,"25;29;2",1,1,true
389,388,"",0,389,3,13,"25;29;2;13",1,0,true
390,387,"391",0,390,2,13,"25;29;13",2,1,true
391,390,"",0,391,3,2,"25;29;13;2",1,0,true
392,-1,"393;403;406;408;412;414",4,392,0,-1,"26",1,6,false
393,392,"394;396;400;401;402",4,393,1,6,"26;6",0,5,false
394,393,"395",1,394,2,5,"26;6;5",0,1,false
395,394,"",1,395,3,2,"26;6;5;2",0,0,false
396,393,"397;398;399",3,396,2,20,"26;6;20",0,3,false
397,396,"",1,397,3,2,"26;6;20;2",0,0,false
398,396,"",1,398,3,40,"26;6;20;40",0,0,false
399,396,"",1,399,3,56,"26;6;20;56",0,0,false
400,393,"",0,400,2,2,"26;6;2",2,0,true
401,393,"",0,401,2,40,"26;6;40",1,0,true
402,393,"",0,402,2,56,"26;6;56",1,0,true
403,392,"404;405",0,403,1,2,"26;2",1,2,true
404,403,"",0,404,2,5,"26;2;5",1,0,true
405,403,"",0,405,2,20,"26;2;20",1,0,true
406,392,"407",0,406,1,5,"26;5",1,1,true
407,406,"",0,407,2,2,"26;5;2",1,0,true
408,392,"409;410;411",0,408,1,20,"26;20",1,3,true
409,408,"",0,409,2,40,"26;20;40",1,0,true
410,408,"",0,410,2,2,"26;20;2",1,0,true
411,408,"",0,411,2,56,"26;20;56",1,0,true
412,392,"413",0,412,1,40,"26;40",1,1,true
413,412,"",0,413,2,20,"26;40;20",1,0,true
414,392,"415",0,414,1,56,"26;56",1,1,true
415,414,"",0,415,2,20,"26;56;20",1,0,true
416,-1,"417;421;424;426;427;428",6,416,0,-1,"3",3,6,false
417,416,"418;419;420",3,417,1,2,"3;2",1,3,false
418,417,"",1,418,2,4,"3;2;4",0,0,false
419,417,"",1,419,2,10,"3;2;10",0,0,false
420,417,"",1,420,2,13,"3;2;13",0,0,false
421,416,"422;423",2,421,1,7,"3;7",0,2,false
422,421,"",1,422,2,13,"3;7;13",0,0,false
423,421,"",1,423,2,40,"3;7;40",0,0,false
424,416,"425",1,424,1,40,"3;40",1,1,false
425,424,"",1,425,2,10,"3;40;10",0,0,false
426,416,"",0,426,1,4,"3;4",1,0,true
427,416,"",0,427,1,10,"3;10",2,0,true
428,416,"",0,428,1,13,"3;13",2,0,true
429,-1,"430;434;435;436;437;438",5,429,0,-1,"37",1,6,false
430,429,"431;432;433",3,430,1,2,"37;2",0,3,false
431,430,"",1,431,2,5,"37;2;5",0,0,false
432,430,"",1,432,2,19,"37;2;19",0,0,false
433,430,"",1,433,2,36,"37;2;36",0,0,false
434,429,"",1,434,1,54,"37;54",0,0,false
435,429,"",1,435,1,79,"37;79",0,0,false
436,429,"",0,436,1,5,"37;5",1,0,true
437,429,"",0,437,1,19,"37;19",1,0,true
438,429,"",0,438,1,36,"37;36",1,0,true
439,-1,"440;441;443;446;447",4,439,0,-1,"19",3,5,false
440,439,"",1,440,1,8,"19;8",0,0,false
441,439,"442",1,441,1,40,"19;40",0,1,false
442,441,"",1,442,2,61,"19;40;61",0,0,false
443,439,"444;445",2,443,1,13,"19;13",0,2,false
444,443,"",1,444,2,61,"19;13;61",0,0,false
445,443,"",1,445,2,2,"19;13;2",0,0,false
446,439,"",0,446,1,2,"19;2",2,0,true
447,439,"",0,447,1,61,"19;61",2,0,true
448,-1,"449;451;458;460;462;463",4,448,0,-1,"81",2,6,false
449,448,"450",1,449,1,73,"81;73",1,1,false
450,449,"",1,450,2,23,"81;73;23",0,0,false
451,448,"452;453;456;457",3,451,1,6,"81;6",0,4,false
452,451,"",1,452,2,79,"81;6;79",0,0,false
453,451,"454;455",2,453,2,40,"81;6;40",0,2,false
454,453,"",1,454,3,22,"81;6;40;22",0,0,false
455,453,"",1,455,3,23,"81;6;40;23",0,0,false
456,451,"",0,456,2,23,"81;6;23",1,0,true
457,451,"",0,457,2,22,"81;6;22",1,0,true
458,448,"459",0,458,1,22,"81;22",1,1,true
459,458,"",0,459,2,40,"81;22;40",1,0,true
460,448,"461",0,460,1,23,"81;23",2,1,true
461,460,"",0,461,2,40,"81;23;40",1,0,true
462,448,"",0,462,1,79,"81;79",1,0,true
463,448,"464;465",0,463,1,40,"81;40",2,2,true
464,463,"",0,464,2,22,"81;40;22",1,0,true
465,463,"",0,465,2,23,"81;40;23",1,0,true
466,-1,"467;471;473;474;475",4,466,0,-1,"79",2,5,false
467,466,"468;469;470",3,467,1,6,"79;6",1,3,false
468,467,"",1,468,2,52,"79;6;52",0,0,false
469,467,"",1,469,2,29,"79;6;29",0,0,false
470,467,"",1,470,2,30,"79;6;30",0,0,false
471,466,"472",1,471,1,61,"79;61",0,1,false
472,471,"",1,472,2,52,"79;61;52",0,0,false
473,466,"",0,473,1,52,"79;52",2,0,true
474,466,"",0,474,1,29,"79;29",1,0,true
475,466,"",0,475,1,30,"79;30",1,0,true
476,-1,"477;478;480;483;484",3,476,0,-1,"73",7,5,false
477,476,"",0,477,1,23,"73;23",1,0,false
478,476,"479",1,478,1,72,"73;72",0,1,false
479,478,"",1,479,2,51,"73;72;51",0,0,false
480,476,"481;482",2,480,1,55,"73;55",0,2,false
481,480,"",1,481,2,51,"73;55;51",0,0,false
482,480,"",1,482,2,20,"73;55;20",0,0,false
483,476,"",0,483,1,20,"73;20",1,0,true
484,476,"",0,484,1,51,"73;51",2,0,true
485,-1,"486;492;495;496;497;499",5,485,0,-1,"76",1,6,false
486,485,"487;488;489;491",3,486,1,6,"76;6",0,4,false
487,486,"",1,487,2,9,"76;6;9",0,0,false
488,486,"",1,488,2,40,"76;6;40",0,0,false
489,486,"490",1,489,2,28,"76;6;28",0,1,false
490,489,"",1,490,3,15,"76;6;28;15",0,0,false
491,486,"",0,491,2,15,"76;6;15",1,0,true
492,485,"493;494",2,492,1,7,"76;7",0,2,false
493,492,"",1,493,2,40,"76;7;40",0,0,false
494,492,"",1,494,2,28,"76;7;28",0,0,false
495,485,"",0,495,1,9,"76;9",1,0,true
496,485,"",0,496,1,40,"76;40",2,0,true
497,485,"498",0,497,1,28,"76;28",2,1,true
498,497,"",0,498,2,15,"76;28;15",1,0,true
499,485,"500",0,499,1,15,"76;15",1,1,true
500,499,"",0,500,2,28,"76;15;28",1,0,true
501,-1,"502;508;509;510;512",3,501,0,-1,"9",8,5,false
